port,header,data_size,bit_start,bit_end,type,parameter_name,group_name,coefficient,round
100,0x32,2,8,15,unsigned,input3_current_high_threshold,input2_threshold,0.0001,3
100,0x33,2,0,7,unsigned,input3_current_low_threshold,input3_threshold,0.05,3
100,0x33,2,8,15,unsigned,input2_threshold_enable,input3_threshold,0.05,3
100,0x34,1,0,0,unsigned,input3_threshold_enable,input23_threshold_enable,1,
100,0x34,1,4,4,unsigned,temperature_relative_humidity_sample_period_idle,input23_threshold_enable,1,
100,0x39,4,0,31,unsigned,temperature_relative_humidity_sample_period_active,,1,
100,0x3A,4,0,31,unsigned,temperature_high_threshold,,1,
100,0x3B,2,0,7,signed,temperature_low_threshold,temp_threshold,1,
100,0x3B,2,8,15,signed,temperature_threshold_enable,temp_threshold,1,
100,0x3C,1,0,7,unsigned,relative_humidity_high_threshold,,1,
100,0x3D,2,0,7,unsigned,relative_humidity_low_threshold,rh_threshold,1,
100,0x3D,2,8,15,unsigned,relative_humidity_threshold_enable,rh_threshold,1,
100,0x3E,1,0,7,unsigned,mcu_temperature_sample_period_idle,,1,
100,0x40,4,0,31,unsigned,mcu_temperature_sample_period_active,,1,
100,0x41,4,0,31,unsigned,mcu_temperature_high_threshold,,1,
100,0x42,2,0,7,unsigned,mcu_temperature_low_threshold,mcu_temp_threshold,1,
100,0x42,2,8,15,unsigned,mcu_temperature_threshold_enable,mcu_temp_threshold,1,
100,0x43,1,0,7,unsigned,output1_control,,1,
100,0x50,1,0,7,unsigned,output1_delay,,1,
100,0x51,2,0,15,unsigned,output2_control,,1,
100,0x52,1,0,7,unsigned,output2_delay,,1,
100,0x53,2,0,15,unsigned,serial_interface_type,,1,
100,0x60,1,0,7,unsigned,serial_baud_rate,,1,
100,0x61,4,0,31,unsigned,serial_data_bits,,1,
100,0x62,1,0,7,unsigned,serial_parity_bits,,1,
100,0x63,1,0,7,unsigned,serial_stop_bits,,1,
100,0x64,1,0,7,unsigned,serial_duplex_mode,,1,
100,0x65,1,0,7,unsigned,modbus_rtu_symbol_timeout,,1,
100,0x68,4,0,31,unsigned,modbus_rtu_rx_timeout,,1,
100,0x69,4,0,31,unsigned,modbus_rtu_polling_period,,1,
100,0x6A,4,0,31,unsigned,app_configuration,,1,
100,0x70,2,5,5,unsigned,lora_configuration,write_to_flash,1,
100,0x70,2,6,6,unsigned,restart_sensor,write_to_flash,1,
100,0x70,2,8,8,unsigned,app_major_version,write_to_flash,1,
100,0x71,7,0,7,unsigned,app_minor_version,firmware_version,1,
100,0x71,7,8,15,unsigned,app_revision,firmware_version,1,
100,0x71,7,16,23,unsigned,loramac_major_version,firmware_version,1,
100,0x71,7,24,31,unsigned,loramac_minor_version,firmware_version,1,
100,0x71,7,32,39,unsigned,loramac_revision,firmware_version,1,
100,0x71,7,40,47,unsigned,region,firmware_version,1,
100,0x71,7,48,55,unsigned,configuration_factory_reset,firmware_version,1,
100,0x72,1,0,7,unsigned,,,1,
